statistical_sector,ID,n_trees,n_benches,n_trashcans,area_in_ha,total_number_of_inhabitants,population_density_per_km2,men,women,population_0_17_year_olds,population_20_39_year_olds,population_40_59_year_olds,population_60_79_year_olds,population_80_year_olds,births,deaths,natural_growth_b_d,total_growth,elderly_dependency_ratio,youth_dependency_ratio,caregiving_ratio,dependency_coefficient,family_care_index,non_belgian_current_nationality_w_r_t_to_residents,non_belgian_origin_w_r_t_to_inhabitants,private_households,households_without_lipro_children,multi_person_households_with_at_least_1_minor_lipro_child,multi_person_households_with_only_minor_lipro_child_ren,household_1_person,household_2_persons,household_3_persons,household_4_persons,household_5_persons,living_alone_w_r_t_to_private_households,household_without_lipro_children_w_r_t_private_households,multi_person_households_with_at_least_1_minor_lipro_child_w_r_t_private_households,single_parent_household_with_min_1_minor_lipro_child_vs_household_with_min_1_minor_lipro_child,nwwz_unemployed_jobseekers_w_r_t_inhabitants_18_64_yo,nwwz_unemployed_jobseekers,nwwz_short_term_unemployed_jobseekers,nwwz_long_term_unemployed_jobseekers,nwwz_very_long_term_unemployed_jobseekers,commercial_properties,commercial_properties_per_1000_inhabitants,stores_food_products,stores_personal_care,stores_clothing_and_fashion,stores_household_goods,stores_leisure,stores_in_and_around_the_house,stores_brown_and_white_goods,stores_car_and_bicycle,stores_do_it_yourself,stores_others,bars_and_restaurants,consumer_oriented_services_culture,consumer_oriented_services_transportation_and_fuels,consumer_oriented_services_recreation,consumer_oriented_services_others,commercial_properties_vacant_incl_renovation_until_2019,vacant_commercial_properties_w_r_t_commercial_properties_percent,stores_daily_goods_w_r_t_to_stores,commercial_properties_other_retail_w_r_t_to_retail,stores_periodic_goods_w_r_t_stores,stores_periodic_goods_vs_stores,residential_units_in_apartments,residential_units_in_collective_housing,residential_units_in_individual_housing,renters_w_r_t_households_with_known_title_of_ownership,social_rental_housing_social_housing_company_social_rental_office,persons_with_an_increased_allowance,persons_with_an_increased_allowance_w_r_t_persons_on_health_insurance,average_net_taxable_income_per_resident,preschool_students,elementary_school_students,secondary_school_students,indicator_pupils_primary_education_percent,indicator_pupils_secondary_education_percent,education_deprivation_indicator_value_primary_education_ratio,education_deprivation_indicator_value_secondary_education_ratio
Alsemberg,24062D691,363,7,3,166.47,182,109,93,89,49,42,48,32,11,NA,NA,2,-4,31.7,48.5,7.3,80.2,45.8,0.055,0.082,61,24,25,12,11,11,18,13,8,0.18,0.393,0.41,NA,NA,NA,NA,NA,NA,2,10.99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,NA,NA,NA,NA,1,NA,NA,64,0.097,0,12,0.067,NA,8,17,14,NA,NA,0.42,0.36
Bankstraat,24062A52-,561,82,51,25.87,2170,8389,1089,1081,237,1123,383,353,74,24,6,18,10,21.5,14.9,9.9,36.4,41.6,0.315,0.431,1347,1166,131,50,834,331,89,71,22,0.619,0.866,0.097,0.168,0.044,72,0.597,0.194,0.208,14,6.45,4,1,0,0,0,0,0,0,0,0,3,0,1,1,4,0,NA,1,NA,NA,NA,1295,26,673,0.658,36,346,0.196,20538,53,70,72,0.336,0.449,0.84,1.1
Barreel,24062C59-,13,0,0,18.22,65,357,32,33,20,20,11,7,7,NA,NA,1,1,32.4,58.8,2.6,91.2,175,0.046,0.277,22,10,8,NA,NA,7,NA,NA,NA,NA,0.455,0.364,NA,NA,NA,NA,NA,NA,1,15.38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,21,NA,0,12,0.197,16276,NA,7,NA,NA,NA,0.5,NA
Belle-Vue,24062C41-,558,19,16,54.77,3375,6162,1633,1742,750,1101,821,563,140,43,23,20,33,24.8,35.7,9.9,60.5,36.3,0.122,0.266,1523,1019,363,141,593,438,213,164,115,0.389,0.669,0.238,0.154,0.037,79,0.532,0.203,0.266,22,6.52,3,1,1,0,0,0,0,0,0,0,5,0,2,0,9,1,0.045,0.8,NA,0.2,NA,749,NA,991,0.416,28,318,0.101,23824,116,220,226,0.284,0.363,0.58,1.65
Beneden Kessel,24062C50-,437,15,14,81.75,2146,2625,1055,1091,511,516,532,484,103,26,13,13,-37,39.3,43.5,9.9,82.8,41.2,0.095,0.26,920,585,234,101,302,313,124,99,82,0.328,0.636,0.254,0.184,0.039,47,0.681,0.149,0.17,14,6.52,4,1,0,0,1,0,0,0,0,0,3,0,0,0,5,0,NA,0.833,NA,0.167,NA,203,NA,780,0.285,59,161,0.081,22742,112,163,158,0.416,0.419,0.92,0.74
Beneden Lo,24062C32-,99,9,4,78.79,730,927,332,398,179,209,165,148,29,11,NA,9,-14,30.9,42.5,10.8,73.4,38.7,0.04,0.137,291,178,83,30,71,108,35,52,25,0.244,0.612,0.285,0.084,0.037,17,0.647,0.235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,245,0.215,0,41,0.057,28818,31,67,51,0.134,0.22,0.34,0.5
Blauwput Centrum,24062C00-,104,24,26,18.44,1555,8432,798,757,310,689,360,159,37,22,12,10,13,12.8,28.1,14,40.9,25.3,0.22,0.44,739,556,140,43,320,230,62,80,47,0.433,0.752,0.189,0.164,0.042,48,0.563,0.208,0.229,79,50.8,10,4,1,1,1,6,1,0,2,4,19,0,0,1,21,6,0.101,0.467,0.133,0.1,0.3,323,NA,576,0.558,8,322,0.208,19630,56,95,104,0.503,0.68,2.08,2.39
Blijde Inkomststraat,24062A31-,122,2,0,5.39,361,6697,209,152,35,211,53,42,20,NA,NA,0,-11,17.7,12.6,4.8,30.3,87,0.468,0.576,236,213,16,7,158,51,14,8,5,0.669,0.903,0.068,NA,0.071,19,0.526,NA,0.368,20,55.4,0,0,1,0,2,0,0,0,0,0,11,0,0,0,4,2,0.1,NA,NA,1,NA,368,NA,136,0.809,2,148,0.415,16746,9,10,10,0.778,NA,1.61,0.78
Bondgenotenlaan,24062A20-,32,7,23,6.77,462,6822,229,233,26,306,76,42,12,NA,NA,0,7,10.7,6.6,9.8,17.3,26.1,0.457,0.587,325,303,16,6,222,81,13,8,NA,0.683,0.932,0.049,NA,0.036,16,0.5,0.188,0.313,191,413.42,12,11,45,1,7,3,3,0,1,1,35,2,0,1,27,38,0.22,0.274,0.012,0.631,0.083,581,NA,234,0.884,1,64,0.164,19191,8,NA,NA,0.583,NA,2,NA
Booleeg,24062D512,181,24,5,47.11,628,1333,315,313,123,116,179,194,16,6,5,1,-8,37.2,33.4,23.3,70.7,14.8,0.067,0.164,250,148,62,40,43,113,40,36,18,0.172,0.592,0.248,0.129,0.022,9,0.667,NA,0.333,2,3.18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,255,0.098,0,22,0.034,35236,18,48,43,NA,NA,0.2,0.1
Boven Lo,24062C39-,98,5,3,101.56,670,660,322,348,172,115,186,164,33,7,NA,3,11,42.3,49.1,10.6,91.4,39.3,0.042,0.118,260,144,74,42,56,96,38,45,25,0.215,0.554,0.285,0.122,0.011,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275,0.07,0,22,0.036,27578,30,53,58,0.123,0.175,0.2,0.26
Brabançonnestraat,24062A33-,50,0,6,8.27,705,8521,378,327,64,376,115,78,72,9,19,-10,23,24.2,12.4,2.7,36.6,144,0.35,0.447,413,372,28,13,269,92,31,13,8,0.651,0.901,0.068,0.179,0.047,25,0.56,0.24,0.2,4,5.67,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0.25,NA,NA,NA,NA,567,NA,429,0.763,5,174,0.259,19386,14,7,18,0.55,0.833,1.3,1.39
Bruine Veld,24062C52-,129,3,5,45.04,354,786,174,180,88,81,79,70,36,NA,NA,1,-1,50.3,49.7,4.1,100,94.7,0.071,0.192,148,90,43,15,45,52,14,23,14,0.304,0.608,0.291,0.116,0.016,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,137,0.23,0,15,0.043,25049,14,30,26,0.209,NA,0.56,0.19
Bruul,24062A51-,299,67,33,16.39,1998,12188,990,1008,322,829,424,326,97,37,15,22,-14,25.2,24,7.7,49.2,50.5,0.266,0.505,1192,994,148,50,749,269,79,44,51,0.628,0.834,0.124,0.331,0.059,91,0.659,0.11,0.231,29,14.51,7,2,0,0,0,0,0,1,1,0,7,0,0,0,5,6,0.207,0.818,NA,NA,0.182,1230,NA,529,0.747,237,581,0.279,18823,73,83,94,0.722,0.681,2.46,2.3
Campus Heverlee,24062D410,3705,60,36,167.18,579,346,325,254,12,540,16,7,NA,NA,NA,-1,154,1.6,2.2,5.8,3.8,NA,0.907,0.929,561,559,NA,NA,546,14,NA,NA,NA,0.973,0.996,NA,NA,0.007,3,NA,NA,NA,7,12.09,1,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,NA,0.5,NA,0.5,NA,645,240,7,0.975,0,68,0.37,3375,NA,NA,NA,NA,NA,NA,NA
Centrale Gevangenis,24062A34-,133,10,16,4.62,80,1732,80,NA,NA,13,52,15,NA,NA,NA,0,-13,9.6,NA,NA,NA,NA,0.138,0.188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.196,20,0.2,0.15,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,269,NA,NA,NA,NA,NA,NA,NA
Centrale Werkplaatsen,24062C01-,58,27,4,8.58,648,7548,295,353,197,171,189,74,17,10,5,5,3,19,52,15.5,71,36.2,0.144,0.508,269,152,97,20,104,61,33,45,26,0.387,0.565,0.361,0.155,0.031,12,0.5,0.25,0.25,5,7.72,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,NA,0.333,NA,NA,0.667,263,NA,13,0.25,30,28,0.075,20598,44,78,46,0.441,0.558,0.92,1.02
Damiaanplein,24062A03-,174,3,9,13.67,694,5075,373,321,38,396,88,76,96,5,20,-15,112,30.4,7.6,1.7,38,300,0.537,0.589,462,433,19,10,371,62,14,11,NA,0.803,0.937,0.041,NA,0.013,6,0.5,NA,NA,18,25.94,3,0,0,1,1,0,0,0,0,1,5,0,0,0,5,2,0.111,0.5,0.167,0.333,NA,370,54,98,0.916,0,97,0.169,20059,9,13,8,0.238,NA,0.81,0.88
De Jacht,24062D310,25,1,3,61.15,925,1513,406,519,150,155,218,229,173,NA,25,-21,-40,76.5,34.2,2.6,110.7,157.3,0.082,0.151,325,214,65,46,104,124,36,37,24,0.32,0.658,0.2,0.138,0.015,7,NA,0.429,NA,5,5.41,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,NA,NA,NA,NA,NA,188,NA,224,0.265,0,205,0.226,26228,14,62,67,0.133,0.154,0.41,0.25
De Mol,24062E732,110,0,5,57.73,1078,1867,539,539,279,234,282,238,45,9,NA,5,25,38,48.2,11.6,86.2,31.7,0.112,0.361,415,239,111,65,110,141,54,60,50,0.265,0.576,0.267,0.09,0.04,25,0.64,0.16,0.2,17,15.77,1,1,2,0,0,6,1,0,1,1,0,0,2,0,1,1,0.059,0.154,0.077,0.154,0.615,90,NA,343,0.375,80,245,0.236,20952,32,88,94,0.478,0.663,1.23,1.45
Den Duivel,24062E790,448,1,2,113.38,289,255,142,147,78,74,78,46,13,NA,NA,3,-7,27.1,47,9.5,74.1,41.9,0.045,0.076,115,63,38,14,32,32,18,27,6,0.278,0.548,0.33,NA,0.029,5,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,113,0.126,0,10,0.036,23856,8,32,25,NA,0.217,0.15,0.3
Dijledreef,24062C58-,6,0,0,10.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Don Bosco,24062C44-,510,56,29,37.33,1778,4763,859,919,527,433,433,287,98,24,13,11,-47,29.2,54.4,7.3,83.7,50.5,0.129,0.504,699,391,214,94,244,173,87,100,95,0.349,0.559,0.306,0.136,0.084,94,0.5,0.16,0.34,2,1.12,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,1,NA,NA,NA,389,NA,506,0.543,410,750,0.383,15378,120,176,179,0.676,0.749,2.48,2.57
Draak,24062B132,83,11,7,26.69,555,2080,274,281,131,97,160,140,27,NA,NA,2,-20,40.4,43.4,11.1,83.8,26.7,0.025,0.209,207,119,52,36,42,80,27,31,27,0.203,0.575,0.251,NA,0.021,7,0.714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,212,0.143,20,92,0.161,23028,10,39,66,0.521,0.379,1.1,0.67
Dries,24062F491,154,17,4,322.12,678,210,344,334,170,129,192,150,37,6,8,-2,-15,38,46.2,9.2,84.2,40.7,0.027,0.091,251,140,73,38,44,99,34,40,34,0.175,0.558,0.291,0.137,0.026,10,0.6,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,271,0.109,0,35,0.053,23313,32,63,64,0.204,0.274,0.35,0.37
Egenhoven,24062D500,81,11,7,27.04,692,2559,345,347,164,181,182,110,55,11,NA,7,-26,34,41.6,5.3,75.6,64,0.142,0.243,273,155,86,32,68,94,36,55,20,0.249,0.568,0.315,0.07,0.038,16,0.75,NA,NA,6,8.67,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0.167,1,NA,NA,NA,NA,NA,287,0.24,0,80,0.122,31234,42,53,42,0.232,0.238,0.64,0.62
Gasthuisberg,24062D633,168,10,0,37.9,104,274,50,54,33,34,21,14,NA,NA,NA,0,0,16.4,54.1,17.5,70.5,NA,0.048,0.154,34,17,14,NA,7,7,7,6,7,0.206,0.5,0.412,NA,NA,NA,NA,NA,NA,7,67.31,1,1,0,0,0,1,0,0,0,0,3,1,0,0,0,0,NA,0.667,NA,NA,0.333,17,NA,25,0.353,0,NA,NA,NA,NA,15,12,NA,0.455,0.13,0.45
Groot Begijnhof,24062A43-,21,0,1,3.49,221,6339,109,112,29,142,37,9,NA,NA,NA,4,-9,6.7,16.1,11.5,22.8,NA,0.873,0.887,149,128,19,NA,106,24,11,6,NA,0.711,0.859,0.128,NA,0.017,3,1,NA,NA,2,9.05,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,NA,NA,NA,NA,NA,142,NA,62,1,0,34,0.17,10645,12,8,NA,0.3,NA,1.25,NA
Haasrode Industrie,24062E774,28,6,2,237.71,157,66,76,81,45,33,33,38,8,NA,NA,1,2,31.8,52.9,8.9,84.7,53.3,0.083,0.185,60,34,20,6,14,24,10,7,5,0.233,0.567,0.333,NA,0.052,5,1,NA,NA,26,165.61,1,1,0,0,0,0,0,0,1,1,4,0,12,0,6,0,NA,0.5,0.25,NA,0.25,6,NA,58,0.083,0,NA,NA,32171,6,12,12,NA,NA,0.61,0.45
Heffel,24062C10-,500,19,7,12.4,498,4016,238,260,119,134,132,91,22,9,NA,7,-2,29.4,40.6,10.1,70,51.2,0.133,0.293,220,150,60,10,72,82,22,29,15,0.327,0.682,0.273,NA,0.017,5,0.6,NA,NA,2,4.02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1,NA,NA,NA,91,NA,141,0.364,1,48,0.104,22927,19,41,39,0.276,0.421,0.71,0.74
Heilig Hart,24062D11-,68,2,4,26.68,1035,3880,518,517,209,388,258,155,25,21,5,16,-22,19.2,30.2,16.5,49.4,20.5,0.133,0.286,469,307,107,55,166,161,60,53,29,0.354,0.655,0.228,0.168,0.032,24,0.458,0.167,0.375,19,18.36,2,1,1,0,2,0,1,1,0,0,3,0,0,0,3,4,0.263,0.375,NA,0.375,0.25,77,NA,452,0.308,1,98,0.094,21580,49,52,72,0.327,0.435,0.71,0.74
Het Broek,24062C51-,227,20,17,42.07,2496,5934,1203,1293,417,852,646,497,84,32,17,15,27,25.1,25.1,13.6,50.2,25.2,0.192,0.357,1279,952,226,101,552,437,133,122,35,0.432,0.744,0.177,0.173,0.033,57,0.404,0.211,0.386,2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,NA,NA,NA,NA,NA,974,NA,386,0.467,100,296,0.122,23903,101,128,103,0.416,0.432,0.9,0.89
Heuvelhof,24062C12-,911,75,18,25.23,1068,4233,485,583,254,223,248,196,147,14,27,-13,25,57.8,49.2,3,107,123.5,0.09,0.341,447,296,105,46,199,106,45,56,41,0.445,0.662,0.235,0.143,0.036,19,0.368,0.211,0.421,5,4.68,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,NA,0.5,NA,NA,0.5,83,21,369,0.541,154,332,0.311,19833,38,71,85,0.538,0.588,1.16,1.19
